begin
comment i = 1, time = 0.000, E = -270.8226533278
atom      15.628657539      52.001668738       9.368165412   O     0.000000000     0.000000000     0.017894366     0.003251555    -0.010056209
atom      16.529848966      52.466919276      25.650384684   H     0.000000000     0.000000000    -0.003327713    -0.006328264    -0.000282579
atom      16.995458552      51.659817306       8.230833826   H     0.000000000     0.000000000    -0.012286743    -0.001814101     0.007143821
atom       8.850682848      11.296347325      49.798815153   O     0.000000000     0.000000000    -0.016197529     0.022638910    -0.024137490
atom       9.365085159      10.836992732      48.073684297   H     0.000000000     0.000000000    -0.014153092     0.012040707     0.027664803
atom       7.650139927      12.734220933      49.581496664   H     0.000000000     0.000000000     0.034811330    -0.034397615    -0.003839575
atom      35.639098317       8.004369063      67.373077878   O     0.000000000     0.000000000     0.033728429     0.018893834     0.000944941
atom      36.505915628      -5.554150346      66.215998655   H     0.000000000     0.000000000    -0.013436750    -0.031983834     0.033045563
atom      36.660495214       7.672457591      68.878811546   H     0.000000000     0.000000000    -0.016346493     0.008139203    -0.031899413
atom     -30.767762663      80.309953026     -25.778508106   O     0.000000000     0.000000000     0.001495848    -0.004909961     0.008714825
atom     -15.270648950      79.932196801     -27.353216773   H     0.000000000     0.000000000    -0.006612487     0.002534527    -0.020641148
atom     -15.200540116      78.986199970     -24.835345865   H     0.000000000     0.000000000    -0.008706888     0.000833886     0.011237390
energy     -270.83014584
charge        0.00000000
end
begin
comment i = 459, time = 0.000, E = -270.8333286968
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -14.315902689      46.783568364      13.956476805   O     0.000000000     0.000000000     0.029354596    -0.000039702    -0.016055416
atom     -12.678322838      46.878432609      13.103756850   H     0.000000000     0.000000000    -0.022281362    -0.000109993     0.016575687
atom     -15.512741746      47.332722737      12.782390048   H     0.000000000     0.000000000    -0.007139519     0.002144887    -0.009501785
atom     -44.920487512      42.485197630     -37.968563544   O     0.000000000     0.000000000    -0.002658971    -0.025456567    -0.013381221
atom     -45.480791268      42.255217977     -39.685757550   H     0.000000000     0.000000000     0.005791551    -0.001264688     0.019281236
atom     -44.293854374      40.888568142     -37.360260748   H     0.000000000     0.000000000    -0.010949624     0.013723943    -0.007003441
atom      43.153026794      42.067946132     -43.977892189   O     0.000000000     0.000000000     0.039121964     0.048104498    -0.009063257
atom      58.503082030      29.072111533     -44.375112591   H     0.000000000     0.000000000    -0.013138897    -0.061109550     0.009211208
atom      44.590919299      40.971338140     -44.119054720   H     0.000000000     0.000000000    -0.006073991     0.010353024    -0.000471809
atom      39.734890426     -28.484217777     -20.644878485   O     0.000000000     0.000000000     0.029093995    -0.005228130    -0.027719101
atom      39.465037554     -27.110953901     -21.869798871   H     0.000000000     0.000000000     0.009084042    -0.032987342     0.022699653
atom      41.106642521     -29.643564672     -21.206882994   H     0.000000000     0.000000000    -0.038790864     0.035237918     0.009396514
atom     -49.639700224      49.072782428      34.637354570   O     0.000000000     0.000000000    -0.018727557     0.028826163    -0.012644690
atom     -47.968048614      49.154796535      19.186954884   H     0.000000000     0.000000000    -0.001981011     0.007751966     0.001052596
atom     -50.460030276      35.860196258      34.188355675   H     0.000000000     0.000000000     0.018550761    -0.029657542     0.010064843
atom      34.967489700     -69.004289351     -46.692483572   O     0.000000000     0.000000000    -0.016314766     0.018099607     0.017886409
atom      34.112766636     -67.864973553     -45.494586267   H     0.000000000     0.000000000     0.029361689    -0.017559560    -0.025413462
atom      36.720210555     -68.615950661     -46.864448637   H     0.000000000     0.000000000    -0.016992758     0.002929386     0.008044624
atom      -9.649356640      16.638829463     -41.569058470   O     0.000000000     0.000000000     0.011036019     0.022258961     0.048537118
atom      -9.786191698      15.793914076     -43.058540495   H     0.000000000     0.000000000     0.005284170    -0.016387903    -0.041829004
atom      -8.013798796      17.376559592     -41.465123541   H     0.000000000     0.000000000    -0.009814361    -0.007866947    -0.004049663
atom      65.802526608     -30.008470760     101.810121493   O     0.000000000     0.000000000    -0.010325848    -0.035069314    -0.041674371
atom      66.848489943     -29.329303240     100.477864671   H     0.000000000     0.000000000    -0.008674287    -0.000345079     0.019478557
atom      64.956496283     -31.468284087     100.913446511   H     0.000000000     0.000000000     0.020989980     0.036724716     0.028397416
atom     -64.871080668      -3.492629367      31.506078606   O     0.000000000     0.000000000    -0.011210460     0.020821662    -0.035745286
atom     -63.181098716      -3.246473660      30.876232934   H     0.000000000     0.000000000    -0.009612454     0.001525465     0.016759667
atom     -65.815376745      -2.388594753      30.328212397   H     0.000000000     0.000000000     0.011625470    -0.022270002     0.027116439
atom       9.834455300      -6.631653208     -17.481212617   O     0.000000000     0.000000000     0.036699936    -0.001684831     0.001006349
atom      11.478195657      -6.865525696     -18.271439334   H     0.000000000     0.000000000    -0.027643621     0.007003054     0.010865596
atom      10.119444877      -5.770694047     -15.911965259   H     0.000000000     0.000000000    -0.005916585    -0.009746127    -0.018203694
atom      32.249496810     -35.620390030       1.104242484   O     0.000000000     0.000000000    -0.014837305    -0.009061478     0.021726184
atom      30.921775331     -36.617787407       1.938386433   H     0.000000000     0.000000000     0.021861349     0.010156223    -0.017536683
atom      33.321727337     -20.454394105       2.499956305   H     0.000000000     0.000000000    -0.000303805     0.005605540    -0.011157975
atom      31.328444363     -56.712188711      36.403303507   O     0.000000000     0.000000000     0.011396583    -0.002376075     0.008137099
atom      30.764361156     -58.449413812      36.274802140   H     0.000000000     0.000000000     0.010416431     0.021002525     0.000263005
atom      33.056787753     -56.553640700      35.890809819   H     0.000000000     0.000000000    -0.019158947    -0.010253849     0.002637727
atom      15.274333916      52.155492433       9.260110880   O     0.000000000     0.000000000     0.017889838    -0.032262571     0.014202040
atom      16.728534756      52.744331052      25.024885382   H     0.000000000     0.000000000    -0.022155615    -0.010769312    -0.014847595
atom      15.462493932      50.318867745       9.074728761   H     0.000000000     0.000000000     0.000081490     0.041470066     0.000181218
atom       5.310356796      10.966042120      49.878183644   O     0.000000000     0.000000000    -0.048611704     0.031068174     0.013088637
atom       6.957517557      11.038229652      49.439200297   H     0.000000000     0.000000000     0.060893708    -0.011219531    -0.019406125
atom       4.931769092      12.723090447      49.658219539   H     0.000000000     0.000000000    -0.009703093    -0.013890145     0.000265098
atom      34.517545942      10.415300377      69.811013376   O     0.000000000     0.000000000    -0.008861983     0.000757999    -0.028476070
atom      34.631496420      -4.124364766      68.027678960   H     0.000000000     0.000000000    -0.010876714     0.008723308     0.003968336
atom      35.859062422       9.295902291      69.950097209   H     0.000000000     0.000000000     0.017637333    -0.016443672     0.020724606
atom     -29.854269119      79.516079138     -26.310843917   O     0.000000000     0.000000000    -0.014903514    -0.049921020    -0.029005379
atom     -15.017425667      78.139980673     -27.626471151   H     0.000000000     0.000000000     0.006929157     0.042380505     0.035696060
atom     -14.209000889      78.781353673     -24.892982508   H     0.000000000     0.000000000    -0.004616375     0.001618235    -0.005582119
energy     -270.83332870
charge        0.00000000
end
begin
comment i = 460, time = 0.000, E = -270.8419291511
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -14.103006159      48.180075870      12.419619350   O     0.000000000     0.000000000    -0.008968355    -0.063392345    -0.015482250
